kind	name	sha1
baseline	protocol-head	9f4026c11d6630cc451f0c479de0f906043c353a
arm	cat-W	2f241a02802bdaf35bd99c94ecfe9aba6a15fd50
arm-file	cat-W/SKILL.md	53a82cf590396a08834fcf542cb79caa5a8211e7
arm-file	cat-W/common-rules.digest.md	2cbf6307a292745362424a7fe5d80ed0b89f40a5
arm-file	cat-W/common-rules.md	c238703cff5ddd74af2b4adfc514434e6a1876be
arm-file	cat-W/rule-row-baseline.txt	dad548dfa9b5eee90e8e2d662aa1356206f6bdf9
arm-file	cat-W/phases/phase-1-plan.md	c6a4c42c24a086e2981e2cdb4e87e6275c3f7399
arm-file	cat-W/phases/phase-2-coding.md	419825dabbd1c84cccec1253f2d6b6686feaf7f8
arm-file	cat-W/phases/phase-3-review.md	86310f1b950ec4d1f8242bf51e01d3b8568ef733
arm-file	cat-W/rule-details/R1.md	b6900c29bb6871edb9527e5ccdd9799103622c95
arm-file	cat-W/rule-details/R2.md	da3b8e52f4d848c0a37028dcf619daaa5f1ccc4f
arm-file	cat-W/rule-details/R25.md	3392266462f2e5305a8fbf7a265ec353bf4ea1c0
arm-file	cat-W/rule-details/R29.md	1945299fbcb58931b90bdf99110b98c7b77a4af9
arm-file	cat-W/rule-details/R3.md	dff09cde57270508f7c1dbe0d2461056b62a7c92
arm-file	cat-W/rule-details/R34.md	b0ca5827444222f464adfc758390e35f6da34841
arm-file	cat-W/rule-details/R35.md	bd8634da49aac70656a958878d15072d33842dc6
arm-file	cat-W/rule-details/R36.md	f922816a1d287d3abc25aa55ed679f08fe8bab70
arm-file	cat-W/rule-details/R37.md	98196d9421db744b9564f7f94de52ca937c51ac6
arm-file	cat-W/rule-details/R38.md	f503ddaed08d8bf57415896a253e94ba7b7615b3
arm-file	cat-W/rule-details/R39.md	543c2bb4affaa02e8dabf2a914eacd172f8c611a
arm-file	cat-W/rule-details/R4.md	dc19af9b2cab0f09f89f550020da1e637a1c9e73
arm-file	cat-W/rule-details/R40.md	e483d8c5b9b2bfe8cef7b096cff28babc32138ed
arm-file	cat-W/rule-details/R42.md	9bfee65405b0590bb51511f0cedce071349dc799
arm-file	cat-W/rule-details/R43.md	77ea87c76f94530d5fa1d6cf1b876465c7e1d332
arm-file	cat-W/rule-details/R44.md	cea4cc8374792950db0eb716311f89e056428b9f
arm-file	cat-W/rule-details/R47.md	8eb6f8eb823daaf6c3a3cbe1117a658a12175960
arm-file	cat-W/rule-details/R48.md	7a8a40742844e123c664a28e397a083c7a6b08ce
arm-file	cat-W/rule-details/R49.md	17b6447cc299b57ef22c87c42449d857cc25839a
arm-file	cat-W/rule-details/R50.md	8614b1d63235176925a5bb46dd17b50eaa35502c
arm-file	cat-W/rule-details/R51.md	691bbd92255ffd1e044d3e5bf5f9aaae185845d0
arm-file	cat-W/rule-details/R52.md	3a39be56e9c3dfbb79228290fdbbbfb52f488385
arm-file	cat-W/rule-details/R53.md	09e61d49f7150a04ef65b6fca06fa47b5eee7b18
arm-file	cat-W/rule-details/R54.md	7c8a651c374b58784dda19c0418e3fd90849f134
arm-file	cat-W/rule-details/R56.md	43d34d3492a5ebb855740f7f938cbbce515fbce6
